file_name,y_test,CNN_y_pred,CNN_y_prediction,VGG16_y_pred,VGG16_y_prediction,ResNet50_y_pred,ResNet50_y_prediction,EfficientNetB0_y_pred,EfficientNetB0_y_prediction
21B002-01-022-1_(72).jpg,1,1,0.8162237,1,0.9988048,1,0.90510887,0,0.4216436
21B002-01-022-1_(105).jpg,1,0,0.3082542,1,0.95623565,1,0.9916094,1,0.7645254
21B002-01-024-1_(76).jpg,1,1,1.0,1,1.0,1,0.9999987,0,0.38588864
21B002-01-024-1_(98).jpg,1,1,1.0,1,1.0,1,0.99997747,0,0.0030737577
21B002-01-013-1_(145).jpg,1,1,0.5250893,1,0.7714058,1,0.5510566,1,0.8115698
21B002-01-022-1_(143).jpg,1,1,0.9782599,1,0.97715396,1,0.93006015,0,0.38769257
21B002-01-012-1_(147).jpg,1,1,0.99968815,1,0.99474096,1,0.894634,0,0.07301737
21B002-01-004-1_(150).jpg,1,1,1.0,1,0.99999845,1,0.9999,0,0.25611028
21B002-01-022-1_(26).jpg,1,1,0.9760474,1,0.9968575,1,0.9755906,1,0.99510753
21B002-01-012-1_(129).jpg,1,1,0.9999963,1,0.9996538,1,0.9404193,0,0.38623753
21B002-01-021-1_(130).jpg,1,1,0.8267641,1,0.68894297,1,0.9993338,1,0.73098963
21B002-01-011-1_(24).jpg,1,1,0.8440428,1,0.90742874,1,0.98231643,0,0.24793199
21B002-01-022-1_(124).jpg,1,0,0.14421503,1,0.53659886,1,0.84402966,0,0.062143803
21B002-01-004-1_(88).jpg,1,1,1.0,1,0.99995923,1,0.83683366,1,0.99470913
21B002-01-021-1_(37).jpg,1,1,0.8210017,1,0.9974686,1,0.98188734,1,0.99659
21B002-01-022-1_(152).jpg,1,1,0.5085691,0,0.15524459,0,0.099833496,0,0.39661098
21B002-01-012-1_(143).jpg,1,1,0.99734783,1,0.99635386,1,0.97171783,0,0.2059517
21B002-01-014-1_(95).jpg,1,1,1.0,1,1.0,1,1.0,1,0.99862874
21B002-01-022-1_(40).jpg,1,0,0.3440272,0,0.08647519,0,0.27045313,1,0.52506006
21B002-01-019-1_(78).jpg,1,1,0.5215984,0,0.3545666,0,0.2242855,1,0.8543554
21B002-01-004-1_(93).jpg,1,1,0.99992585,1,0.9999988,1,0.9967079,1,0.99864143
21B002-01-022-1_(83).jpg,1,1,0.7578233,1,0.9983846,1,0.69680095,1,0.6898645
21B002-01-022-1_(119).jpg,1,1,0.8733603,1,0.9241191,1,0.9165789,0,0.2890631
21B002-01-021-1_(83).jpg,1,1,0.6143885,1,0.97194326,1,0.9700282,0,0.1481325
21B002-01-021-1_(109).jpg,1,1,0.66119254,1,0.5146953,1,0.87728345,0,0.114003904
21B002-01-024-1_(117).jpg,1,1,0.999995,1,0.9271521,1,0.9925235,1,0.8929617
21B002-01-024-1_(135).jpg,1,1,1.0,1,0.99999,1,0.9995432,1,0.8586203
21B002-01-024-1_(129).jpg,1,1,0.99999356,1,1.0,1,0.9997569,1,0.91308475
21B002-01-003-1_(144).jpg,1,1,0.99980253,1,0.99976796,1,0.9977761,1,0.9062791
21B002-01-022-1_(15).jpg,1,1,0.99783933,1,0.9999225,1,0.9980671,1,0.8401318
21B002-01-021-1_(68).jpg,1,0,0.37213102,1,0.93301725,0,0.086653724,0,0.21102032
21B002-01-022-1_(118).jpg,1,1,0.6320955,1,0.82083315,1,0.98565245,0,0.330116
21B002-01-022-1_(121).jpg,1,1,0.57633615,1,0.8978755,1,0.9437773,0,0.49115723
21B002-01-004-1_(92).jpg,1,1,0.91511244,1,0.999987,1,0.9702616,1,0.9971521
21B002-01-022-1_(146).jpg,1,1,0.8934866,1,0.8811671,1,0.93877876,0,0.07900505
21B002-01-022-1_(110).jpg,1,1,0.8086286,1,0.95903313,1,0.9667446,1,0.95577794
21B002-01-021-1_(136).jpg,1,1,0.7590426,0,0.27084514,1,0.9998777,1,0.9951106
21B002-01-022-1_(49).jpg,1,1,0.7376968,1,0.7531107,0,0.30412272,1,0.92012507
21B002-01-007-1_(130).jpg,1,1,1.0,1,1.0,1,1.0,1,0.9993231
21B002-01-021-1_(95).jpg,1,1,0.91892105,1,0.9983877,0,0.37985,1,0.5817893
21B002-01-024-1_(118).jpg,1,1,0.9992391,1,0.62978953,1,0.99948883,1,0.716891
21B002-01-024-1_(61).jpg,1,1,0.99958366,1,0.9999777,1,0.9995621,1,0.9966883
21B002-01-020-1_(2).jpg,1,1,0.8691079,1,0.9981823,1,0.8883675,1,0.56482893
21B002-01-024-1_(127).jpg,1,1,0.9999883,1,0.9999974,1,0.9985228,1,0.7462867
21B002-01-009-1_(133).jpg,1,1,0.9899934,1,0.9918,1,0.9999176,0,0.4270712
21B002-01-001-1_(2).jpg,1,1,0.69788927,0,0.37388948,1,0.97288334,0,0.26748505
21B002-01-021-1_(73).jpg,1,1,0.65390915,1,0.98570466,1,0.97887266,0,0.278691
21B002-01-004-1_(74).jpg,1,1,0.99660254,1,0.9999864,1,0.9986255,1,0.9296963
21B002-01-001-1_(68).jpg,1,0,0.089940295,0,0.18228488,0,0.3772952,0,0.050737277
21B002-01-017-1_(151).jpg,1,1,0.9370487,1,0.96233845,1,0.99973446,1,0.96080416
21B002-01-021-1_(110).jpg,1,1,0.78999466,0,0.3450553,1,0.8660764,0,0.43863407
21B002-01-004-1_(80).jpg,1,1,1.0,1,0.9999937,1,1.0,1,0.99858993
21B002-01-021-1_(71).jpg,1,0,0.2662234,1,0.94087416,1,0.86978334,0,0.053849474
21B002-01-022-1_(147).jpg,1,0,0.021880135,0,0.12604037,1,0.7553179,0,0.19684368
21B002-01-024-1_(65).jpg,1,1,1.0,1,1.0,1,1.0,1,0.9965115
21B002-01-014-1_(94).jpg,1,0,0.05738101,0,0.41964728,0,0.052871622,0,0.07008018
21B002-01-022-1_(77).jpg,1,1,0.92309326,1,0.9955967,1,0.9960885,1,0.99129725
